,exp,num_vars,conlloovia cost,first fit 2 (cores desc) cost,first fit 2 (price asc) cost,conlloovia lower_bound,conlloovia gap_pct,conlloovia status,first fit 2 (cores desc) status,first fit 2 (price asc) status,conlloovia creation_time,first fit 2 (cores desc) creation_time,first fit 2 (price asc) creation_time,conlloovia solving_time,first fit 2 (cores desc) solving_time,first fit 2 (price asc) solving_time,first fit 2 (cores desc) cost diff conlloovia,first fit 2 (price asc) cost diff conlloovia
1,1,2,3.870385934578323,3.870385934578323,3.870385934578323,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.0013013463467359543,0.0002011256292462349,0.0003755846992135048,0.004397216252982616,0.001117650419473648,0.0009900787845253944,0.0,0.0
2,2,3,1.4932743649206763,1.4932743649206763,1.4932743649206763,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.001494232565164566,0.00018737651407718658,0.00021990761160850525,0.006152038462460041,0.0009215949103236198,0.0009481348097324371,0.0,0.0
3,3,9,8.373172715844456,8.373172715844456,8.373172715844456,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.0045454008504748344,0.0002933815121650696,0.00032560061663389206,0.006348771043121815,0.0009173424914479256,0.0008886931464076042,0.0,0.0
4,4,40,1.2295364023487474,1.2295364023487474,1.2295364023487474,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.016552711836993694,0.0001768535003066063,0.00021061301231384277,0.008878371678292751,0.0018501365557312965,0.001798436976969242,0.0,0.0
5,5,60,7.937731360218427,7.937731360218427,7.937731360218427,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.026329991407692432,0.00019770953804254532,0.00022447481751441956,0.016371172852814198,0.0026032021269202232,0.002542874775826931,0.0,0.0
6,6,180,67.07570455367478,67.07570455367478,67.07570455367478,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.08653155155479908,0.0002881977707147598,0.0003202855587005615,0.02120459545403719,0.002645237371325493,0.002567109651863575,0.0,0.0
7,7,100,20.774417073886998,20.774417073886998,20.774417073886998,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.04162955190986395,0.00017545372247695923,0.0002249833196401596,0.01888118125498295,0.001785370521247387,0.0019829431548714638,0.0,0.0
8,8,150,33.65165198585811,33.65165198585811,33.65165198585811,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.0652611767873168,0.00018879584968090057,0.00021901074796915054,0.029377032071352005,0.0022243820130825043,0.0021648183465003967,0.0,0.0
9,9,450,2.586971820244834,2.586971820244834,2.586971820244834,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.21530721709132195,0.0002919752150774002,0.00033067259937524796,0.07612210232764482,0.0052614519372582436,0.005462435074150562,0.0,0.0
10,10,8,2.0468647418626866,2.0468647418626866,2.0468647418626866,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.003306131809949875,0.00019932258874177933,0.00038576778024435043,0.009732531383633614,0.0017981147393584251,0.001749381422996521,0.0,0.0
11,11,12,1.1628616937842513,1.1628616937842513,1.6762850169956054,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.0052756257355213165,0.00023152120411396027,0.00036730431020259857,0.009067179635167122,0.001829114742577076,0.0017933715134859085,0.0,0.5134233232113541
12,12,36,1.215561875825914,1.215561875825914,3.9992453135030557,,0.0,OPTIMAL,INTEGER_FEASIBLE,INTEGER_FEASIBLE,0.017461302690207958,0.0003147535026073456,0.0004620887339115143,0.011454061605036259,0.001831631176173687,0.0018017841503024101,0.0,2.7836834376771415
